,Home team,Away team,Home goals,Away goals,Stage,date,Match winner
61,GNK Dinamo Zagreb,Ferencvárosi TC,1,1,3Rd Qualifying Round,2019-08-06,Draw
62,Club Brugge KV,FK Dynamo Kyiv,1,0,3Rd Qualifying Round,2019-08-06,Club Brugge KV
63,FK Crvena Zvezda,FC København,1,1,3Rd Qualifying Round,2019-08-06,Draw
64,FK Krasnodar,FC Porto,0,1,3Rd Qualifying Round,2019-08-07,FC Porto
65,Medipol Başakşehir FK,PAE Olympiakos SFP,0,1,3Rd Qualifying Round,2019-08-07,PAE Olympiakos SFP
66,FC Basel 1893,LASK Linz,1,2,3Rd Qualifying Round,2019-08-07,LASK Linz
67,FC CFR 1907 Cluj,Celtic FC,1,1,3Rd Qualifying Round,2019-08-07,Draw
68,NK Maribor,Rosenborg BK,1,3,3Rd Qualifying Round,2019-08-07,Rosenborg BK
69,Qarabağ Ağdam FK,APOEL FC,0,2,3Rd Qualifying Round,2019-08-13,APOEL FC
70,Rosenborg BK,NK Maribor,3,1,3Rd Qualifying Round,2019-08-13,Rosenborg BK
71,FK Dynamo Kyiv,Club Brugge KV,3,3,3Rd Qualifying Round,2019-08-13,Draw
72,FC København,FK Crvena Zvezda,1,1,3Rd Qualifying Round,2019-08-13,Draw
73,Ferencvárosi TC,GNK Dinamo Zagreb,0,4,3Rd Qualifying Round,2019-08-13,GNK Dinamo Zagreb
74,AFC Ajax,PAOK FC,3,2,3Rd Qualifying Round,2019-08-13,AFC Ajax
75,PAE Olympiakos SFP,Medipol Başakşehir FK,2,0,3Rd Qualifying Round,2019-08-13,PAE Olympiakos SFP
76,LASK Linz,FC Basel 1893,3,1,3Rd Qualifying Round,2019-08-13,LASK Linz
77,Celtic FC,FC CFR 1907 Cluj,3,4,3Rd Qualifying Round,2019-08-13,FC CFR 1907 Cluj
78,FC Porto,FK Krasnodar,2,3,3Rd Qualifying Round,2019-08-13,FK Krasnodar
79,FC CFR 1907 Cluj,SK Slavia Praha,0,1,Play Off Round,2019-08-20,SK Slavia Praha
80,APOEL FC,AFC Ajax,0,0,Play Off Round,2019-08-20,Draw
81,LASK Linz,Club Brugge KV,0,1,Play Off Round,2019-08-20,Club Brugge KV
82,BSC Young Boys,FK Crvena Zvezda,2,2,Play Off Round,2019-08-21,Draw
83,GNK Dinamo Zagreb,Rosenborg BK,2,0,Play Off Round,2019-08-21,GNK Dinamo Zagreb
84,PAE Olympiakos SFP,FK Krasnodar,4,0,Play Off Round,2019-08-21,PAE Olympiakos SFP
85,FK Crvena Zvezda,BSC Young Boys,1,1,Play Off Round,2019-08-27,Draw
86,Rosenborg BK,GNK Dinamo Zagreb,1,1,Play Off Round,2019-08-27,Draw
87,FK Krasnodar,PAE Olympiakos SFP,1,2,Play Off Round,2019-08-27,PAE Olympiakos SFP
88,SK Slavia Praha,FC CFR 1907 Cluj,1,0,Play Off Round,2019-08-28,SK Slavia Praha
89,AFC Ajax,APOEL FC,2,0,Play Off Round,2019-08-28,AFC Ajax
90,Club Brugge KV,LASK Linz,2,1,Play Off Round,2019-08-28,Club Brugge KV
91,FC Internazionale Milano,SK Slavia Praha,1,1,Group Stage,2019-09-17,Draw
92,Olympique Lyonnais,FK Zenit Sankt-Petersburg,1,1,Group Stage,2019-09-17,Draw
93,SSC Napoli,Liverpool FC,2,0,Group Stage,2019-09-17,SSC Napoli
94,FC Red Bull Salzburg,KRC Genk,6,2,Group Stage,2019-09-17,FC Red Bull Salzburg
95,Borussia Dortmund,FC Barcelona,0,0,Group Stage,2019-09-17,Draw
96,Sport Lisboa e Benfica,RB Leipzig,1,2,Group Stage,2019-09-17,RB Leipzig
97,Chelsea FC,Valencia CF,0,1,Group Stage,2019-09-17,Valencia CF
98,AFC Ajax,Lille OSC,3,0,Group Stage,2019-09-17,AFC Ajax
99,Club Brugge KV,Galatasaray SK,0,0,Group Stage,2019-09-18,Draw
100,PAE Olympiakos SFP,Tottenham Hotspur FC,2,2,Group Stage,2019-09-18,Draw
101,Paris Saint-Germain FC,Real Madrid CF,3,0,Group Stage,2019-09-18,Paris Saint-Germain FC
102,FC Bayern München,FK Crvena Zvezda,3,0,Group Stage,2019-09-18,FC Bayern München
103,FK Shakhtar Donetsk,Manchester City FC,0,3,Group Stage,2019-09-18,Manchester City FC
104,GNK Dinamo Zagreb,Atalanta BC,4,0,Group Stage,2019-09-18,GNK Dinamo Zagreb
105,Bayer 04 Leverkusen,FK Lokomotiv Moskva,1,2,Group Stage,2019-09-18,FK Lokomotiv Moskva
106,Club Atlético de Madrid,Juventus FC,2,2,Group Stage,2019-09-18,Draw
107,Real Madrid CF,Club Brugge KV,2,2,Group Stage,2019-10-01,Draw
108,Atalanta BC,FK Shakhtar Donetsk,1,2,Group Stage,2019-10-01,FK Shakhtar Donetsk
109,Galatasaray SK,Paris Saint-Germain FC,0,1,Group Stage,2019-10-01,Paris Saint-Germain FC
110,Tottenham Hotspur FC,FC Bayern München,2,7,Group Stage,2019-10-01,FC Bayern München
111,FK Crvena Zvezda,PAE Olympiakos SFP,3,1,Group Stage,2019-10-01,FK Crvena Zvezda
112,Manchester City FC,GNK Dinamo Zagreb,2,0,Group Stage,2019-10-01,Manchester City FC
113,Juventus FC,Bayer 04 Leverkusen,3,0,Group Stage,2019-10-01,Juventus FC
114,FK Lokomotiv Moskva,Club Atlético de Madrid,0,2,Group Stage,2019-10-01,Club Atlético de Madrid
115,KRC Genk,SSC Napoli,0,0,Group Stage,2019-10-02,Draw
116,SK Slavia Praha,Borussia Dortmund,0,2,Group Stage,2019-10-02,Borussia Dortmund
117,Liverpool FC,FC Red Bull Salzburg,4,3,Group Stage,2019-10-02,Liverpool FC
118,FC Barcelona,FC Internazionale Milano,2,1,Group Stage,2019-10-02,FC Barcelona
119,FK Zenit Sankt-Petersburg,Sport Lisboa e Benfica,3,1,Group Stage,2019-10-02,FK Zenit Sankt-Petersburg
120,RB Leipzig,Olympique Lyonnais,0,2,Group Stage,2019-10-02,Olympique Lyonnais
121,Lille OSC,Chelsea FC,1,2,Group Stage,2019-10-02,Chelsea FC
122,Valencia CF,AFC Ajax,0,3,Group Stage,2019-10-02,AFC Ajax
123,FK Shakhtar Donetsk,GNK Dinamo Zagreb,2,2,Group Stage,2019-10-22,Draw
124,Club Atlético de Madrid,Bayer 04 Leverkusen,1,0,Group Stage,2019-10-22,Club Atlético de Madrid
125,Galatasaray SK,Real Madrid CF,0,1,Group Stage,2019-10-22,Real Madrid CF
126,Club Brugge KV,Paris Saint-Germain FC,0,5,Group Stage,2019-10-22,Paris Saint-Germain FC
127,Tottenham Hotspur FC,FK Crvena Zvezda,5,0,Group Stage,2019-10-22,Tottenham Hotspur FC
128,PAE Olympiakos SFP,FC Bayern München,2,3,Group Stage,2019-10-22,FC Bayern München
129,Manchester City FC,Atalanta BC,5,1,Group Stage,2019-10-22,Manchester City FC
130,Juventus FC,FK Lokomotiv Moskva,2,1,Group Stage,2019-10-22,Juventus FC
131,RB Leipzig,FK Zenit Sankt-Petersburg,2,1,Group Stage,2019-10-23,RB Leipzig
132,AFC Ajax,Chelsea FC,0,1,Group Stage,2019-10-23,Chelsea FC
133,FC Red Bull Salzburg,SSC Napoli,2,3,Group Stage,2019-10-23,SSC Napoli
134,KRC Genk,Liverpool FC,1,4,Group Stage,2019-10-23,Liverpool FC
135,FC Internazionale Milano,Borussia Dortmund,2,0,Group Stage,2019-10-23,FC Internazionale Milano
136,SK Slavia Praha,FC Barcelona,1,2,Group Stage,2019-10-23,FC Barcelona
137,Sport Lisboa e Benfica,Olympique Lyonnais,2,1,Group Stage,2019-10-23,Sport Lisboa e Benfica
138,Lille OSC,Valencia CF,1,1,Group Stage,2019-10-23,Draw
139,FC Barcelona,SK Slavia Praha,0,0,Group Stage,2019-11-05,Draw
140,FK Zenit Sankt-Petersburg,RB Leipzig,0,2,Group Stage,2019-11-05,RB Leipzig
141,Liverpool FC,KRC Genk,2,1,Group Stage,2019-11-05,Liverpool FC
142,SSC Napoli,FC Red Bull Salzburg,1,1,Group Stage,2019-11-05,Draw
143,Borussia Dortmund,FC Internazionale Milano,3,2,Group Stage,2019-11-05,Borussia Dortmund
144,Olympique Lyonnais,Sport Lisboa e Benfica,3,1,Group Stage,2019-11-05,Olympique Lyonnais
145,Chelsea FC,AFC Ajax,4,4,Group Stage,2019-11-05,Draw
146,Valencia CF,Lille OSC,4,1,Group Stage,2019-11-05,Valencia CF
147,FC Bayern München,PAE Olympiakos SFP,2,0,Group Stage,2019-11-06,FC Bayern München
148,FK Lokomotiv Moskva,Juventus FC,1,2,Group Stage,2019-11-06,Juventus FC
149,Paris Saint-Germain FC,Club Brugge KV,1,0,Group Stage,2019-11-06,Paris Saint-Germain FC
150,Real Madrid CF,Galatasaray SK,6,0,Group Stage,2019-11-06,Real Madrid CF
151,FK Crvena Zvezda,Tottenham Hotspur FC,0,4,Group Stage,2019-11-06,Tottenham Hotspur FC
152,Atalanta BC,Manchester City FC,1,1,Group Stage,2019-11-06,Draw
153,GNK Dinamo Zagreb,FK Shakhtar Donetsk,3,3,Group Stage,2019-11-06,Draw
154,Bayer 04 Leverkusen,Club Atlético de Madrid,2,1,Group Stage,2019-11-06,Bayer 04 Leverkusen
155,Galatasaray SK,Club Brugge KV,1,1,Group Stage,2019-11-26,Draw
156,FK Lokomotiv Moskva,Bayer 04 Leverkusen,0,2,Group Stage,2019-11-26,Bayer 04 Leverkusen
157,Real Madrid CF,Paris Saint-Germain FC,2,2,Group Stage,2019-11-26,Draw
158,Tottenham Hotspur FC,PAE Olympiakos SFP,4,2,Group Stage,2019-11-26,Tottenham Hotspur FC
159,FK Crvena Zvezda,FC Bayern München,0,6,Group Stage,2019-11-26,FC Bayern München
160,Manchester City FC,FK Shakhtar Donetsk,1,1,Group Stage,2019-11-26,Draw
161,Atalanta BC,GNK Dinamo Zagreb,2,0,Group Stage,2019-11-26,Atalanta BC
162,Juventus FC,Club Atlético de Madrid,1,0,Group Stage,2019-11-26,Juventus FC
163,FK Zenit Sankt-Petersburg,Olympique Lyonnais,2,0,Group Stage,2019-11-27,FK Zenit Sankt-Petersburg
164,Valencia CF,Chelsea FC,2,2,Group Stage,2019-11-27,Draw
165,Liverpool FC,SSC Napoli,1,1,Group Stage,2019-11-27,Draw
166,KRC Genk,FC Red Bull Salzburg,1,4,Group Stage,2019-11-27,FC Red Bull Salzburg
167,FC Barcelona,Borussia Dortmund,3,1,Group Stage,2019-11-27,FC Barcelona
168,SK Slavia Praha,FC Internazionale Milano,1,3,Group Stage,2019-11-27,FC Internazionale Milano
169,RB Leipzig,Sport Lisboa e Benfica,2,2,Group Stage,2019-11-27,Draw
170,Lille OSC,AFC Ajax,0,2,Group Stage,2019-11-27,AFC Ajax
171,SSC Napoli,KRC Genk,4,0,Group Stage,2019-12-10,SSC Napoli
172,FC Red Bull Salzburg,Liverpool FC,0,2,Group Stage,2019-12-10,Liverpool FC
173,Borussia Dortmund,SK Slavia Praha,2,1,Group Stage,2019-12-10,Borussia Dortmund
174,FC Internazionale Milano,FC Barcelona,1,2,Group Stage,2019-12-10,FC Barcelona
175,Olympique Lyonnais,RB Leipzig,2,2,Group Stage,2019-12-10,Draw
176,Sport Lisboa e Benfica,FK Zenit Sankt-Petersburg,3,0,Group Stage,2019-12-10,Sport Lisboa e Benfica
177,Chelsea FC,Lille OSC,2,1,Group Stage,2019-12-10,Chelsea FC
178,AFC Ajax,Valencia CF,0,1,Group Stage,2019-12-10,Valencia CF
179,FK Shakhtar Donetsk,Atalanta BC,0,3,Group Stage,2019-12-11,Atalanta BC
180,GNK Dinamo Zagreb,Manchester City FC,1,4,Group Stage,2019-12-11,Manchester City FC
181,Paris Saint-Germain FC,Galatasaray SK,5,0,Group Stage,2019-12-11,Paris Saint-Germain FC
182,Club Brugge KV,Real Madrid CF,1,3,Group Stage,2019-12-11,Real Madrid CF
183,FC Bayern München,Tottenham Hotspur FC,3,1,Group Stage,2019-12-11,FC Bayern München
184,PAE Olympiakos SFP,FK Crvena Zvezda,1,0,Group Stage,2019-12-11,PAE Olympiakos SFP
185,Bayer 04 Leverkusen,Juventus FC,0,2,Group Stage,2019-12-11,Juventus FC
186,Club Atlético de Madrid,FK Lokomotiv Moskva,2,0,Group Stage,2019-12-11,Club Atlético de Madrid
187,Borussia Dortmund,Paris Saint-Germain FC,2,1,Round Of 16,2020-02-18,Borussia Dortmund
188,Club Atlético de Madrid,Liverpool FC,1,0,Round Of 16,2020-02-18,Club Atlético de Madrid
189,Atalanta BC,Valencia CF,4,1,Round Of 16,2020-02-19,Atalanta BC
190,Tottenham Hotspur FC,RB Leipzig,0,1,Round Of 16,2020-02-19,RB Leipzig
191,Chelsea FC,FC Bayern München,0,3,Round Of 16,2020-02-25,FC Bayern München
192,SSC Napoli,FC Barcelona,1,1,Round Of 16,2020-02-25,Draw
193,Real Madrid CF,Manchester City FC,1,2,Round Of 16,2020-02-26,Manchester City FC
194,Olympique Lyonnais,Juventus FC,1,0,Round Of 16,2020-02-26,Olympique Lyonnais
195,Valencia CF,Atalanta BC,3,4,Round Of 16,2020-03-10,Atalanta BC
196,RB Leipzig,Tottenham Hotspur FC,3,0,Round Of 16,2020-03-10,RB Leipzig
197,Paris Saint-Germain FC,Borussia Dortmund,2,0,Round Of 16,2020-03-11,Paris Saint-Germain FC
198,Liverpool FC,Club Atlético de Madrid,2,3,Round Of 16,2020-03-11,Club Atlético de Madrid
199,Manchester City FC,Real Madrid CF,2,1,Round Of 16,2020-08-07,Manchester City FC
200,Juventus FC,Olympique Lyonnais,2,1,Round Of 16,2020-08-07,Juventus FC
201,FC Bayern München,Chelsea FC,4,1,Round Of 16,2020-08-08,FC Bayern München
202,FC Barcelona,SSC Napoli,3,1,Round Of 16,2020-08-08,FC Barcelona
203,Atalanta BC,Paris Saint-Germain FC,1,2,Quarter Finals,2020-08-12,Paris Saint-Germain FC
204,RB Leipzig,Club Atlético de Madrid,2,1,Quarter Finals,2020-08-13,RB Leipzig
205,FC Barcelona,FC Bayern München,2,8,Quarter Finals,2020-08-14,FC Bayern München
206,Manchester City FC,Olympique Lyonnais,1,3,Quarter Finals,2020-08-15,Olympique Lyonnais
207,RB Leipzig,Paris Saint-Germain FC,0,3,Semi Finals,2020-08-18,Paris Saint-Germain FC
208,Olympique Lyonnais,FC Bayern München,0,3,Semi Finals,2020-08-19,FC Bayern München
209,Paris Saint-Germain FC,FC Bayern München,0,1,Final,2020-08-23,FC Bayern München
0,SP Tre Fiori,Linfield FC,0,2,Preliminary Semi Finals,2020-08-08,Linfield FC
1,Drita KF Gjilan,Inter Club d'Escaldes,2,1,Preliminary Semi Finals,2020-08-08,Drita KF Gjilan
2,Drita KF Gjilan,Linfield FC,0,3,Preliminary Final,2020-08-11,Linfield FC
3,Qarabağ Ağdam FK,FK Sileks,4,0,1St Qualifying Round,2020-08-18,Qarabağ Ağdam FK
4,Legia Warszawa,Linfield FC,1,0,1St Qualifying Round,2020-08-18,Legia Warszawa
5,FK Dinamo Brest,Astana FK,6,3,1St Qualifying Round,2020-08-18,FK Dinamo Brest
6,Celtic FC,KR Reykjavík,6,0,1St Qualifying Round,2020-08-18,Celtic FC
7,FK Crvena Zvezda,Europa FC,5,0,1St Qualifying Round,2020-08-18,FK Crvena Zvezda
8,FC Ararat-Armenia,AS Omonia Lefkosía,0,1,1St Qualifying Round,2020-08-19,AS Omonia Lefkosía
9,Molde FK,Kuopion PS,5,0,1St Qualifying Round,2020-08-19,Molde FK
10,FC Flora,FK Sūduva Marijampolė,1,1,1St Qualifying Round,2020-08-19,Draw
11,FC Dinamo Tbilisi,KF Tirana,0,2,1St Qualifying Round,2020-08-19,KF Tirana
12,Maccabi Tel Aviv FC,Rīga FC,2,0,1St Qualifying Round,2020-08-19,Maccabi Tel Aviv FC
13,NK Celje,Dundalk FC,3,0,1St Qualifying Round,2020-08-19,NK Celje
14,Ferencvárosi TC,Djurgårdens IF Fotboll,2,0,1St Qualifying Round,2020-08-19,Ferencvárosi TC
15,FK Budućnost Podgorica,PFK Ludogorets 1945 Razgrad,1,3,1St Qualifying Round,2020-08-19,PFK Ludogorets 1945 Razgrad
16,Connah's Quay Nomads FC,FK Sarajevo,0,2,1St Qualifying Round,2020-08-19,FK Sarajevo
17,FC Sheriff Tiraspol,CS Fola Esch,2,0,1St Qualifying Round,2020-08-19,FC Sheriff Tiraspol
18,Floriana FC,FC CFR 1907 Cluj,0,2,1St Qualifying Round,2020-08-19,FC CFR 1907 Cluj
19,KÍ,ŠK Slovan Bratislava,3,0,1St Qualifying Round,2020-08-21,KÍ
20,PAOK FC,Beşiktaş JK,3,1,2Nd Qualifying Round,2020-08-25,PAOK FC
21,KF Tirana,FK Crvena Zvezda,0,1,2Nd Qualifying Round,2020-08-25,FK Crvena Zvezda
22,AZ,FC Viktoria Plzeň,3,1,2Nd Qualifying Round,2020-08-26,AZ
23,Qarabağ Ağdam FK,FC Sheriff Tiraspol,2,1,2Nd Qualifying Round,2020-08-26,Qarabağ Ağdam FK
24,FK Sūduva Marijampolė,Maccabi Tel Aviv FC,0,3,2Nd Qualifying Round,2020-08-26,Maccabi Tel Aviv FC
25,NK Celje,Molde FK,1,2,2Nd Qualifying Round,2020-08-26,Molde FK
26,NK Lokomotiva Zagreb,SK Rapid Wien,0,1,2Nd Qualifying Round,2020-08-26,SK Rapid Wien
27,PFK Ludogorets 1945 Razgrad,FC Midtjylland,0,1,2Nd Qualifying Round,2020-08-26,FC Midtjylland
28,FC CFR 1907 Cluj,GNK Dinamo Zagreb,2,2,2Nd Qualifying Round,2020-08-26,Draw
29,Legia Warszawa,AS Omonia Lefkosía,0,2,2Nd Qualifying Round,2020-08-26,AS Omonia Lefkosía
30,FK Dinamo Brest,FK Sarajevo,2,1,2Nd Qualifying Round,2020-08-26,FK Dinamo Brest
31,BSC Young Boys,KÍ,3,1,2Nd Qualifying Round,2020-08-26,BSC Young Boys
32,Celtic FC,Ferencvárosi TC,1,2,2Nd Qualifying Round,2020-08-26,Ferencvárosi TC
33,FK Dynamo Kyiv,AZ,2,0,3Rd Qualifying Round,2020-09-15,FK Dynamo Kyiv
34,PAOK FC,Sport Lisboa e Benfica,2,1,3Rd Qualifying Round,2020-09-15,PAOK FC
35,KAA Gent,SK Rapid Wien,2,1,3Rd Qualifying Round,2020-09-15,KAA Gent
36,AS Omonia Lefkosía,FK Crvena Zvezda,1,1,3Rd Qualifying Round,2020-09-16,Draw
37,Qarabağ Ağdam FK,Molde FK,0,0,3Rd Qualifying Round,2020-09-16,Draw
38,Maccabi Tel Aviv FC,FK Dinamo Brest,1,0,3Rd Qualifying Round,2020-09-16,Maccabi Tel Aviv FC
39,Ferencvárosi TC,GNK Dinamo Zagreb,2,1,3Rd Qualifying Round,2020-09-16,Ferencvárosi TC
40,FC Midtjylland,BSC Young Boys,3,0,3Rd Qualifying Round,2020-09-16,FC Midtjylland
41,FK Krasnodar,PAOK FC,2,1,Play Off Round,2020-09-22,FK Krasnodar
42,SK Slavia Praha,FC Midtjylland,0,0,Play Off Round,2020-09-22,Draw
43,Maccabi Tel Aviv FC,FC Red Bull Salzburg,1,2,Play Off Round,2020-09-22,FC Red Bull Salzburg
44,Molde FK,Ferencvárosi TC,3,3,Play Off Round,2020-09-23,Draw
45,KAA Gent,FK Dynamo Kyiv,1,2,Play Off Round,2020-09-23,FK Dynamo Kyiv
46,PAE Olympiakos SFP,AS Omonia Lefkosía,2,0,Play Off Round,2020-09-23,PAE Olympiakos SFP
47,Ferencvárosi TC,Molde FK,0,0,Play Off Round,2020-09-29,Draw
48,FK Dynamo Kyiv,KAA Gent,3,0,Play Off Round,2020-09-29,FK Dynamo Kyiv
49,AS Omonia Lefkosía,PAE Olympiakos SFP,0,0,Play Off Round,2020-09-29,Draw
50,PAOK FC,FK Krasnodar,1,2,Play Off Round,2020-09-30,FK Krasnodar
51,FC Midtjylland,SK Slavia Praha,4,1,Play Off Round,2020-09-30,FC Midtjylland
52,FC Red Bull Salzburg,Maccabi Tel Aviv FC,3,1,Play Off Round,2020-09-30,FC Red Bull Salzburg
53,FK Zenit Sankt-Petersburg,Club Brugge KV,1,2,Group Stage,2020-10-20,Club Brugge KV
54,FK Dynamo Kyiv,Juventus FC,0,2,Group Stage,2020-10-20,Juventus FC
55,Chelsea FC,Sevilla FC,0,0,Group Stage,2020-10-20,Draw
56,Stade Rennais FC 1901,FK Krasnodar,1,1,Group Stage,2020-10-20,Draw
57,SS Lazio,Borussia Dortmund,3,1,Group Stage,2020-10-20,SS Lazio
58,FC Barcelona,Ferencvárosi TC,5,1,Group Stage,2020-10-20,FC Barcelona
59,Paris Saint-Germain FC,Manchester United FC,1,2,Group Stage,2020-10-20,Manchester United FC
60,RB Leipzig,Medipol Başakşehir FK,2,0,Group Stage,2020-10-20,RB Leipzig
61,FC Red Bull Salzburg,FK Lokomotiv Moskva,2,2,Group Stage,2020-10-21,Draw
62,Real Madrid CF,FK Shakhtar Donetsk,2,3,Group Stage,2020-10-21,FK Shakhtar Donetsk
63,FC Bayern München,Club Atlético de Madrid,4,0,Group Stage,2020-10-21,FC Bayern München
64,FC Internazionale Milano,Borussia Mönchengladbach,2,2,Group Stage,2020-10-21,Draw
65,Manchester City FC,FC Porto,3,1,Group Stage,2020-10-21,Manchester City FC
66,PAE Olympiakos SFP,Olympique de Marseille,1,0,Group Stage,2020-10-21,PAE Olympiakos SFP
67,AFC Ajax,Liverpool FC,0,1,Group Stage,2020-10-21,Liverpool FC
68,FC Midtjylland,Atalanta BC,0,4,Group Stage,2020-10-21,Atalanta BC
69,FK Lokomotiv Moskva,FC Bayern München,1,2,Group Stage,2020-10-27,FC Bayern München
70,FK Shakhtar Donetsk,FC Internazionale Milano,0,0,Group Stage,2020-10-27,Draw
71,Club Atlético de Madrid,FC Red Bull Salzburg,3,2,Group Stage,2020-10-27,Club Atlético de Madrid
72,Borussia Mönchengladbach,Real Madrid CF,2,2,Group Stage,2020-10-27,Draw
73,Olympique de Marseille,Manchester City FC,0,3,Group Stage,2020-10-27,Manchester City FC
74,FC Porto,PAE Olympiakos SFP,2,0,Group Stage,2020-10-27,FC Porto
75,Liverpool FC,FC Midtjylland,2,0,Group Stage,2020-10-27,Liverpool FC
76,Atalanta BC,AFC Ajax,2,2,Group Stage,2020-10-27,Draw
77,FK Krasnodar,Chelsea FC,0,4,Group Stage,2020-10-28,Chelsea FC
78,Medipol Başakşehir FK,Paris Saint-Germain FC,0,2,Group Stage,2020-10-28,Paris Saint-Germain FC
79,Sevilla FC,Stade Rennais FC 1901,1,0,Group Stage,2020-10-28,Sevilla FC
80,Borussia Dortmund,FK Zenit Sankt-Petersburg,2,0,Group Stage,2020-10-28,Borussia Dortmund
81,Club Brugge KV,SS Lazio,1,1,Group Stage,2020-10-28,Draw
82,Juventus FC,FC Barcelona,0,2,Group Stage,2020-10-28,FC Barcelona
83,Ferencvárosi TC,FK Dynamo Kyiv,2,2,Group Stage,2020-10-28,Draw
84,Manchester United FC,RB Leipzig,5,0,Group Stage,2020-10-28,Manchester United FC
85,FK Lokomotiv Moskva,Club Atlético de Madrid,1,1,Group Stage,2020-11-03,Draw
86,FK Shakhtar Donetsk,Borussia Mönchengladbach,0,6,Group Stage,2020-11-03,Borussia Mönchengladbach
87,FC Red Bull Salzburg,FC Bayern München,2,6,Group Stage,2020-11-03,FC Bayern München
88,Real Madrid CF,FC Internazionale Milano,3,2,Group Stage,2020-11-03,Real Madrid CF
89,Manchester City FC,PAE Olympiakos SFP,3,0,Group Stage,2020-11-03,Manchester City FC
90,FC Porto,Olympique de Marseille,3,0,Group Stage,2020-11-03,FC Porto
91,Atalanta BC,Liverpool FC,0,5,Group Stage,2020-11-03,Liverpool FC
92,FC Midtjylland,AFC Ajax,1,2,Group Stage,2020-11-03,AFC Ajax
93,FK Zenit Sankt-Petersburg,SS Lazio,1,1,Group Stage,2020-11-04,Draw
94,Medipol Başakşehir FK,Manchester United FC,2,1,Group Stage,2020-11-04,Medipol Başakşehir FK
95,Chelsea FC,Stade Rennais FC 1901,3,0,Group Stage,2020-11-04,Chelsea FC
96,Sevilla FC,FK Krasnodar,3,2,Group Stage,2020-11-04,Sevilla FC
97,Club Brugge KV,Borussia Dortmund,0,3,Group Stage,2020-11-04,Borussia Dortmund
98,FC Barcelona,FK Dynamo Kyiv,2,1,Group Stage,2020-11-04,FC Barcelona
99,Ferencvárosi TC,Juventus FC,1,4,Group Stage,2020-11-04,Juventus FC
100,RB Leipzig,Paris Saint-Germain FC,2,1,Group Stage,2020-11-04,RB Leipzig
101,Stade Rennais FC 1901,Chelsea FC,1,2,Group Stage,2020-11-24,Chelsea FC
102,FK Krasnodar,Sevilla FC,1,2,Group Stage,2020-11-24,Sevilla FC
103,Borussia Dortmund,Club Brugge KV,3,0,Group Stage,2020-11-24,Borussia Dortmund
104,SS Lazio,FK Zenit Sankt-Petersburg,3,1,Group Stage,2020-11-24,SS Lazio
105,Juventus FC,Ferencvárosi TC,2,1,Group Stage,2020-11-24,Juventus FC
106,FK Dynamo Kyiv,FC Barcelona,0,4,Group Stage,2020-11-24,FC Barcelona
107,Manchester United FC,Medipol Başakşehir FK,4,1,Group Stage,2020-11-24,Manchester United FC
108,Paris Saint-Germain FC,RB Leipzig,1,0,Group Stage,2020-11-24,Paris Saint-Germain FC
109,Borussia Mönchengladbach,FK Shakhtar Donetsk,4,0,Group Stage,2020-11-25,Borussia Mönchengladbach
110,PAE Olympiakos SFP,Manchester City FC,0,1,Group Stage,2020-11-25,Manchester City FC
111,FC Bayern München,FC Red Bull Salzburg,3,1,Group Stage,2020-11-25,FC Bayern München
112,Club Atlético de Madrid,FK Lokomotiv Moskva,0,0,Group Stage,2020-11-25,Draw
113,FC Internazionale Milano,Real Madrid CF,0,2,Group Stage,2020-11-25,Real Madrid CF
114,Olympique de Marseille,FC Porto,0,2,Group Stage,2020-11-25,FC Porto
115,Liverpool FC,Atalanta BC,0,2,Group Stage,2020-11-25,Atalanta BC
116,AFC Ajax,FC Midtjylland,3,1,Group Stage,2020-11-25,AFC Ajax
117,FK Lokomotiv Moskva,FC Red Bull Salzburg,1,3,Group Stage,2020-12-01,FC Red Bull Salzburg
118,FK Shakhtar Donetsk,Real Madrid CF,2,0,Group Stage,2020-12-01,FK Shakhtar Donetsk
119,Club Atlético de Madrid,FC Bayern München,1,1,Group Stage,2020-12-01,Draw
120,Borussia Mönchengladbach,FC Internazionale Milano,2,3,Group Stage,2020-12-01,FC Internazionale Milano
121,Olympique de Marseille,PAE Olympiakos SFP,2,1,Group Stage,2020-12-01,Olympique de Marseille
122,FC Porto,Manchester City FC,0,0,Group Stage,2020-12-01,Draw
123,Liverpool FC,AFC Ajax,1,0,Group Stage,2020-12-01,Liverpool FC
124,Atalanta BC,FC Midtjylland,1,1,Group Stage,2020-12-01,Draw
125,FK Krasnodar,Stade Rennais FC 1901,1,0,Group Stage,2020-12-02,FK Krasnodar
126,Medipol Başakşehir FK,RB Leipzig,3,4,Group Stage,2020-12-02,RB Leipzig
127,Sevilla FC,Chelsea FC,0,4,Group Stage,2020-12-02,Chelsea FC
128,Borussia Dortmund,SS Lazio,1,1,Group Stage,2020-12-02,Draw
129,Club Brugge KV,FK Zenit Sankt-Petersburg,3,0,Group Stage,2020-12-02,Club Brugge KV
130,Juventus FC,FK Dynamo Kyiv,3,0,Group Stage,2020-12-02,Juventus FC
131,Ferencvárosi TC,FC Barcelona,0,3,Group Stage,2020-12-02,FC Barcelona
132,Manchester United FC,Paris Saint-Germain FC,1,3,Group Stage,2020-12-02,Paris Saint-Germain FC
133,FK Zenit Sankt-Petersburg,Borussia Dortmund,1,2,Group Stage,2020-12-08,Borussia Dortmund
